
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/demo/src/main/java/populate_main.java
method_name = main
method_body = public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals("-s")) { srcURL = argv[++optind]; } else if (argv[optind].equals("-d")) { dstURL = argv[++optind]; } else if (argv[optind].equals("-D")) { debug = true; } else if (argv[optind].equals("-f")) { force = true; } else if (argv[optind].equals("-S")) { skipSpecial = true; } else if (argv[optind].equals("-c")) { clear = true; } else if (argv[optind].equals("-P")) { dontPreserveFlags = true; } else if (argv[optind].equals("-W")) { warn = true; } else if (argv[optind].equals("--")) { optind++; break; } else if (argv[optind].startsWith("-")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println("source folder does not exist"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println("couldn't delete " + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }
predict, score, loss = main, 0.9985987544059753, 0.0035206021275371313

Trace of simplified code(s):
{"time": "2021-01-21 04:27:42.446278", "n_pass": [1, 1, 1], "score": "0.9975", "loss": "0.0027", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:45.461974", "n_pass": [54, 2, 2], "score": "0.9968", "loss": "0.0038", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:48.476598", "n_pass": [114, 3, 3], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:51.905331", "n_pass": [208, 4, 4], "score": "0.9709", "loss": "0.0437", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:54.813397", "n_pass": [215, 5, 5], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:57.695693", "n_pass": [226, 6, 6], "score": "0.9982", "loss": "0.0023", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:33:18.738401", "n_pass": [1620, 114, 114], "score": "0.9996", "loss": "0.0006", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:21.489473", "n_pass": [1623, 115, 115], "score": "0.9999", "loss": "0.0004", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argvequals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:24.231330", "n_pass": [1624, 116, 116], "score": "0.9999", "loss": "0.0002", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:26.935281", "n_pass": [1627, 117, 117], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:29.655426", "n_pass": [1628, 118, 118], "score": "0.9999", "loss": "0.0002", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:32.404467", "n_pass": [1632, 119, 119], "score": "1.0", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:35.165123", "n_pass": [1634, 120, 120], "score": "0.9999", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){ } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:37.899874", "n_pass": [1635, 121, 121], "score": "0.9999", "loss": "0.0004", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){} else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:40.637314", "n_pass": [1637, 122, 122], "score": "0.9994", "loss": "0.0022", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:43.357654", "n_pass": [1638, 123, 123], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){} if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:46.099064", "n_pass": [1639, 124, 124], "score": "0.9979", "loss": "0.0063", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:48.823854", "n_pass": [1641, 125, 125], "score": "1.0", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:51.548038", "n_pass": [1644, 126, 126], "score": "0.9983", "loss": "0.0049", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argvequals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:54.269791", "n_pass": [1645, 127, 127], "score": "0.9999", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argv(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:57.012127", "n_pass": [1648, 128, 128], "score": "0.9993", "loss": "0.0034", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argv(\"f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:59.733546", "n_pass": [1649, 129, 129], "score": "0.9985", "loss": "0.0059", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argv(\"\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:34:02.452176", "n_pass": [1654, 130, 130], "score": "0.9999", "loss": "0.0005", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argv(\"\")) {} else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:34:05.191299", "n_pass": [1656, 131, 131], "score": "0.9997", "loss": "0.0005", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argv(\"\")) {} if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:34:07.913163", "n_pass": [1659, 132, 132], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if(argv(\"\")){}if(argv(\"\")) {} if (argv(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
